BRW API Specifications Doc

Created By: Sid Patil
Date: 11/14/2019
Update Date: 12/24/2019


Table of Contents -

Phase 1:
1. AddBusinesssDetails
2. SearchBusiness
3. GetBusinessDetails
4. UpdateBusinessDetails
5. AddEstimates
6. GetEstimates
7. GetAdditionalAttributes
8. GetAdditionalAttributeDefinitions
9. AddAdditionalAttributes
10. UpdateAdditionalAttributes
.
.
.
14. AddUserProfile
15. UpdateUserProfile
16. GetUserProfile


Pending -
11. AddImages
12. UpdateImages
13. GetImages


17. AddUserBusiness
18. GetUserBusiness
19. DeleteUserBusiness
20. AddUserActivity
21. AddRelatedBusiness
22. GetRelatedBusiness
24. UpdateRelatedBusiness

Phase 2:
25. AddUserService
26. DeleteUserService
27. GetUserService
28. GetServicePromotion
29. AddUserBill
30. GetUserBill
31. AddBusinessOperation
32. UpdateBusinessOperation
33. GetBusinessOperation


1.	Name: AddBusinesssDetails

Method - Post
EndPoint –
http://localhost:8080/api/business/v1/addBusiness

Request -
{
    "legalName": "Cindy and Sisters LLC",
    "name": "Cleopatra's Beauty Salon",
    "firstOwnerName": "Cindy Cahill",
    "secondOwnerName": "Mindy Cahill",
    "brandName": "Saphora",
    "type": "BEAUTY",
    "subType": "BEAUTY_SALON",
    "regCityName": "Fremont",
    "regCityCode": "044095",
    "regCityDate": "2009-09-04 12:00",
    "regStateName": "CA",
    "regStateCode": "20090801202",
    "regStateDate": "2009-10-30 12:00",
    "dataCompletionScore": 80,
    "isforSell": "N",
    "forSellPrice": 0,
    "imageLogo": "",
    "imageFirst": "https://s3-media1.fl.yelpcdn.com/bphoto/3oEbIFTQpS0-TdSpZoTz1g/o.jpg",
    "street1": "2140 Peralta Blvd",
    "street2": "STE 111",
    "city": "Fremont",
    "county": "Alameda",
    "stateCode": "CA",
    "zip": 94536,
    "latitude": 37.562376,
    "longitude": -121.988676,
    "phone": "510-111-2222",
    "phone_ext": "",
    "email": "cindymindy@cleopatrasalon.com",
    "website": "www.cleopatrasalon.com",
    "description": "Cleopatra's Salon is started 10 years ago by two sisters with passion in serving frinds and family with Beauty and Health Services. After 10 years of steady growth in satisfied customers and strong repeats and referrals it is now time for Owner's to get ready for their next stage in life. This place is conveniently located in the Central Fremont Area where there are 3 new communities are already build out in last 3 years and 2 more are planned to open in by 2021.",
    "isFranchise": "N",
    "isOwnerClaimed": "Y",
    "sqftIndoor": 600,
    "sqftOutdoor": 0,
    "sqftLot": 25000,
    "buildingType": "MULTI_UNIT",
    "isBuildingOwned": "N",
    "revenueMonthly": 30000,
    "expenseMonthlyRent": 2000,
    "expenseMonthlyMortgage": 0,
    "expenseMonthlyMaterial": 10000,
    "expenseMonthlyEmp": 5000,
    "expenseMonthlyUtility": 500,
